SAMPLE;POPULATION;Ploidía;AG01;;;;AG05;;;;AG09;;;;AG10;;;;AG13;;;;AG23;;;;AG25;;;;AG27;;;;AG30;;;;AG35;;;;A2;;;;A22;;;;A35;;;;A37;;;;A38;;;;AG20;;;
EBRO 23-4;Brinzales;3x;132;142;164;;141;148;;;244;246;248;;218;222;;;262;266;;;356;358;;;93;101;;;101;105;;;97;99;101;;183;186;;;142;;;;161;169;;;218;224;238;;239;249;255;;119;148;;;304;306;;
EBRO 23-5;Brinzales;4x;128;132;;;141;148;155;;244;246;248;;216;218;222;;251;266;268;270;356;;;;93;99;101;105;101;;;;97;99;;;186;192;196;;142;;;;155;159;163;;224;230;;;239;243;249;;119;122;148;;304;306;318;320
EBRO 23-6;Brinzales;4x;128;132;164;;141;148;;;244;246;248;;218;222;;;262;266;268;270;356;;;;93;99;101;;101;105;116;;97;99;;;183;186;192;;142;;;;155;159;163;;218;224;230;;239;249;;;119;;;;302;306;320;
EBRO 23-7;Brinzales;3x;132;142;164;;141;155;;;244;246;248;;218;;;;262;266;;;356;358;;;93;101;103;;101;105;;;99;101;;;183;186;196;;142;;;;159;161;;;218;224;226;;239;249;;;119;;;;302;304;306;
EBRO 23-8;Brinzales;4x;126;130;164;;141;146;148;155;246;248;;;218;222;;;251;262;272;;356;358;;;99;101;105;;101;105;116;;97;99;101;;183;186;192;200;142;;;;159;161;163;167;218;230;234;;239;247;249;;119;133;148;;304;306;308;
EBRO 23-9;Brinzales;3x;142;164;;;141;155;;;244;248;250;;218;222;;;251;262;266;;356;358;;;93;101;;;101;116;;;99;101;;;183;186;196;;142;;;;159;161;;;224;230;238;;239;249;255;;119;148;;;304;306;;
EBRO 23-10;Brinzales;3x;132;144;;;141;155;169;;242;244;248;;218;222;;;251;266;;;356;358;;;93;101;103;;101;116;;;99;101;;;183;186;;;142;;;;161;163;;;218;226;232;;239;249;;;119;136;;;302;306;308;
EBRO 23-11;Brinzales;3x;132;134;164;;148;159;;;242;248;;;216;218;;;251;262;266;;356;358;;;93;101;103;;101;105;;;97;107;;;183;184;;;142;;;;161;163;;;218;222;224;;239;255;;;119;148;;;304;306;;
EBRO 23-12;Brinzales;4x;130;132;164;;141;148;155;;244;246;248;;216;218;;;262;266;270;;356;;;;93;101;105;;101;;;;97;99;;;183;186;192;;142;;;;161;163;;;224;230;;;239;243;249;;119;122;148;;302;304;306;318
EBRO 23-13;Brinzales;3x;130;132;135;;141;148;;;244;246;248;;216;218;222;;251;262;266;;356;358;;;93;101;103;;101;103;105;;97;99;101;;183;186;196;;142;;;;159;163;;;224;230;;;239;249;255;;119;;;;304;306;;
EBRO 23-14;Brinzales;4x;126;132;;;141;148;;;244;248;;;218;222;;;251;266;270;;356;;;;93;99;109;;101;103;116;;97;99;;;177;183;192;196;142;;;;159;163;;;218;226;230;;239;243;;;119;133;;;302;304;306;
EBRO 23-15;Brinzales;4x;128;132;;;141;148;155;;244;246;248;;218;222;;;262;266;270;;356;;;;93;99;101;105;101;105;;;97;99;;;183;186;192;196;142;;;;155;159;161;;224;226;230;;239;249;;;119;122;148;;302;306;320;
EBRO 23-16;Brinzales;3x;132;144;164;;141;148;153;;244;248;250;;216;218;;;251;266;;;356;358;;;93;101;;;101;105;116;;97;99;101;;183;196;198;;142;;;;159;161;;;218;224;;;239;249;255;;116;119;;;304;306;;
EBRO 23-17;Brinzales;3x;130;132;135;;148;155;;;242;244;248;;218;222;;;251;266;;;356;;;;93;101;103;;101;105;116;;97;99;101;;183;186;196;;142;;;;155;161;163;;224;226;230;;239;255;;;108;119;;;304;306;;
EBRO 23-18;Brinzales;4x;130;132;146;166;141;148;151;155;246;248;;;216;218;;;251;262;272;;356;358;;;93;99;101;105;101;105;;;97;99;101;;183;186;192;200;142;;;;159;161;167;;218;224;230;234;239;247;249;;119;122;148;;302;304;306;
EBRO 24-1;Brinzales;3x;132;135;;;141;151;;;244;246;;;216;218;;;262;268;272;;356;360;;;93;99;105;;101;;;;99;101;105;;186;200;202;;142;;;;157;161;177;;230;234;238;;253;255;;;108;119;133;;302;304;;
EBRO 24-2;Brinzales;4x;126;130;132;;141;151;;;244;248;;;218;220;;;262;266;268;286;356;358;;;93;99;101;;101;108;;;97;107;109;;177;186;190;192;142;;;;155;163;167;;214;224;226;228;239;243;245;;119;122;125;;306;308;318;
EBRO 24-4;Brinzales;4x;126;130;132;;141;146;;;244;248;;;218;;;;266;268;272;286;356;;;;93;99;109;111;101;;;;99;107;;;175;179;198;;142;;;;155;159;163;;214;226;228;230;239;243;251;;119;125;;;302;306;318;
EBRO 24-5;Brinzales;4x;126;132;;;146;148;155;;244;248;;;218;;;;262;266;270;286;356;358;;;93;101;;;101;105;;;97;99;107;;184;190;194;;142;;;;159;161;163;175;218;224;228;230;239;251;;;119;122;125;;304;306;308;318
EBRO 24-6;Brinzales;4x;126;130;132;;141;155;;;244;248;;;218;;;;268;270;272;;356;358;;;93;101;111;;101;;;;97;99;109;;175;184;192;198;142;;;;155;159;167;;214;224;230;;239;243;;;119;125;133;;306;318;;
EBRO 24-7;Brinzales;4x;126;132;;;141;146;155;;244;248;256;;218;;;;268;270;272;286;356;;;;93;101;;;101;103;;;97;99;107;;175;190;194;198;142;;;;163;167;;;224;228;230;234;239;251;;;113;119;122;136;308;318;;
EBRO 24-8;Brinzales;4x;126;132;;;141;146;151;155;244;248;;;218;;;;266;268;270;;356;;;;93;101;;;101;103;108;;97;107;;;175;184;198;;142;;;;159;163;175;;214;228;230;;239;243;245;251;119;122;133;;306;308;318;
EBRO 24-9;Brinzales;4x;126;132;;;141;146;148;155;244;248;;;218;;;;251;262;266;268;356;358;;;93;;;;101;;;;101;107;;;;;;;142;;;;159;161;163;175;218;226;228;230;239;249;251;;119;122;148;;304;306;318;
EBRO 24-10;Brinzales;4x;126;132;166;;141;;;;244;248;;;218;;;;268;270;;;356;358;;;93;101;105;;101;;;;97;99;107;109;179;184;192;198;142;;;;155;163;167;;224;228;230;;239;243;249;;119;122;125;;302;308;318;
EBRO 24-11;Brinzales;4x;126;132;;;141;148;155;;244;248;;;218;;;;262;266;270;286;356;358;;;93;101;;;101;;;;97;101;109;;179;181;184;198;142;;;;159;161;163;;218;224;230;;239;249;;;119;122;;;304;306;318;
EBRO 24-12;Brinzales;4x;126;132;;;141;151;155;;244;248;;;218;;;;262;266;270;272;356;358;;;93;101;109;;101;108;;;97;99;109;;175;186;188;;142;;;;155;159;163;167;226;230;;;239;245;;;119;125;133;;302;306;308;318
EBRO 24-13;Brinzales;4x;126;132;164;;141;146;148;;244;248;;;218;222;;;262;266;268;;356;;;;93;101;;;101;;;;97;101;107;109;181;184;188;;142;;;;159;161;163;;218;224;226;228;239;249;251;;119;125;148;;302;306;308;318
EBRO 24-14;Brinzales;4x;126;132;164;;146;148;155;;244;248;;;218;;;;262;266;268;286;356;358;;;93;101;;;101;;;;97;107;;;179;181;194;;142;;;;159;161;175;;224;226;228;230;239;251;;;119;125;;;302;304;308;318
EBRO 24-15;Brinzales;4x;132;164;;;141;146;148;;244;248;;;218;;;;251;262;266;270;356;;;;93;101;;;101;105;116;;97;101;107;;179;181;184;;142;;;;159;161;163;;224;226;230;;239;249;251;;119;125;148;;304;306;318;
EBRO 24-16;Brinzales;4x;126;132;164;;146;148;155;;244;248;;;218;222;;;251;266;268;270;356;;;;93;101;;;101;;;;97;99;107;;179;181;184;188;142;;;;159;163;167;175;218;224;228;230;239;251;;;119;122;;;304;306;318;
EBRO 24-17;Brinzales;4x;126;;;;141;155;;;246;248;;;218;;;;262;270;;;356;;;;93;99;101;105;101;;;;99;109;;;186;188;;;142;;;;159;161;163;;224;228;230;;239;249;;;119;125;;;302;306;318;320
EBRO 24-18;Brinzales;4x;126;132;;;141;151;155;;244;248;;;218;;;;266;270;;;356;;;;93;99;101;109;101;108;;;97;99;109;;175;186;;;142;;;;155;159;175;;214;224;230;;239;243;245;;119;122;125;133;306;308;318;
EBRO 25-1;Brinzales;4x;126;132;;;141;155;;;244;248;256;;218;;;;266;268;270;272;356;;;;93;103;111;;101;103;108;;99;;;;175;;;;142;;;;155;159;163;;224;226;234;;239;243;;;113;119;136;;302;306;308;318
EBRO 25-2;Brinzales;3x;126;132;144;;141;151;153;;244;246;250;;218;;;;251;262;268;;356;358;;;93;103;;;101;103;;;97;99;;;175;194;198;;142;;;;155;163;;;224;228;234;;239;245;255;;113;119;136;;304;306;318;
EBRO 25-3;Brinzales;4x;126;130;;;141;155;;;244;248;256;;218;;;;266;272;;;356;;;;99;101;111;;101;103;108;;97;99;107;;175;192;194;;142;;;;159;163;;;214;224;226;234;239;243;;;113;119;125;;302;306;318;
EBRO 25-4;Brinzales;4x;128;132;;;141;151;155;;248;256;;;218;220;;;262;266;268;272;356;358;;;93;99;;;101;;;;97;99;;;183;194;196;;142;;;;159;167;;;224;232;242;;239;265;;;113;119;125;136;302;306;308;
EBRO 25-5;Brinzales;3x;126;132;134;;141;155;159;;244;248;;;218;;;;262;268;270;;356;358;;;93;99;103;;101;;;;97;99;;;179;194;;;142;;;;157;159;163;;224;228;232;;239;245;255;;108;113;125;;302;304;318;
EBRO 25-6;Brinzales;3x;126;132;134;;141;151;;;244;248;256;;218;;;;251;266;272;;356;360;;;93;103;;;101;;;;97;99;;;175;194;;;142;;;;159;163;;;224;234;;;239;245;253;;113;125;136;;304;306;318;
EBRO 25-7;Brinzales;3x;126;132;134;;141;155;;;246;250;256;;218;;;;266;272;;;356;358;;;93;99;103;;101;;;;97;101;;;175;194;;;142;;;;159;161;163;;224;232;;;239;245;255;;116;125;136;;302;304;318;
EBRO 25-8;Brinzales;3x;126;134;;;141;155;159;;244;246;256;;218;;;;268;270;272;;356;358;;;93;99;103;;101;103;;;97;99;;;179;194;;;142;;;;157;163;;;228;232;234;;239;255;;;125;136;;;304;306;318;
EBRO 25-9;Brinzales;3x;126;128;132;;141;155;;;246;250;256;;218;;;;251;262;272;;356;358;;;93;99;103;;101;103;;;97;99;101;;175;184;194;;142;;;;159;161;163;;220;224;232;;239;255;;;113;119;;;302;306;318;
EBRO 25-10;Brinzales;3x;132;135;;;141;151;;;246;250;256;;218;;;;257;262;272;;356;358;;;99;103;105;;101;103;;;97;99;;;194;;;;142;;;;161;163;;;228;232;234;;239;245;255;;108;125;136;;304;306;318;
EBRO 25-11;Brinzales;4x;126;130;132;;141;151;;;244;248;256;;218;;;;266;268;272;;356;;;;99;101;;;101;103;108;;97;99;;;175;179;194;;142;;;;159;163;;;224;226;230;;239;245;;;113;119;125;133;306;318;;
EBRO 25-12;Brinzales;4x;126;130;132;;141;151;155;;244;248;;;218;;;;266;268;272;;356;;;;99;103;109;111;101;103;;;97;99;;;175;179;192;194;142;;;;159;163;;;214;224;230;232;239;245;;;113;119;133;;306;308;318;
EBRO 25-13;Brinzales;3x;126;132;135;;141;155;;;248;250;256;;218;;;;251;266;268;;356;358;;;93;99;103;;101;;;;97;101;;;175;184;194;;142;;;;163;;;;224;228;232;;239;245;255;;113;119;136;;304;318;;
EBRO 25-14;Brinzales;3x;132;134;;;141;151;155;;244;246;250;;218;;;;262;266;268;;356;358;;;93;99;;;101;103;;;97;101;;;175;194;;;142;;;;155;159;163;;224;228;;;239;245;255;;113;116;125;;302;304;318;
EBRO 25-15;Brinzales;4x;126;132;;;141;151;;;244;248;;;218;;;;266;268;270;272;356;;;;93;103;109;111;101;103;108;;97;107;;;175;192;194;;142;;;;155;159;163;;214;224;226;234;239;243;245;;113;119;133;136;302;306;;
EBRO 25-16;Brinzales;3x;126;132;144;;141;151;155;;244;248;;;218;;;;251;266;268;;356;;;;99;103;;;101;103;;;97;99;107;;175;194;;;142;;;;159;163;;;224;228;232;;239;255;;;113;119;;;302;304;318;
EBRO 25-17;Brinzales;4x;126;130;132;;141;151;155;;244;248;256;;218;;;;266;272;;;356;;;;93;101;103;111;101;103;;;97;99;107;;175;194;;;142;;;;159;163;;;214;224;230;234;239;243;245;;113;119;125;;302;306;318;
EBRO 25-18;Brinzales;4x;126;130;132;;141;;;;244;246;248;;218;;;;262;266;270;;356;;;;93;99;101;;101;103;108;;99;;;;175;179;;;142;;;;155;159;163;;214;224;226;232;239;243;;;113;119;125;133;306;308;318;
EBRO 28-1 ;Brinzales;3x;132;144;;;144;155;157;;248;;;;216;220;;;251;264;272;;358;;;;99;107;;;101;108;116;;99;103;;;181;190;194;;142;;;;161;163;;;224;232;234;;239;253;257;;110;119;122;;302;304;;
EBRO 28-2;Brinzales;3x;132;134;;;144;151;155;;246;248;250;;216;218;;;262;264;268;;356;358;;;93;99;101;;101;;;;97;99;101;;179;181;190;;142;;;;161;;;;220;226;230;;239;257;;;119;122;125;;302;304;316;
EBRO 28-3;Brinzales;3x;128;132;;;141;144;;;248;250;;;216;220;222;;264;272;;;356;358;;;99;103;107;;101;;;;99;101;103;;181;190;194;;142;;;;161;163;;;228;230;232;;239;255;;;110;119;;;302;304;;
EBRO 28-4;Brinzales;3x;132;144;;;141;144;;;242;248;;;218;220;;;264;266;272;;356;358;;;99;103;107;;101;;;;99;103;107;;173;181;;;142;;;;161;163;;;224;226;232;;239;255;;;119;122;125;;302;304;;
EBRO 28-5;Brinzales;3x;126;132;134;;144;148;155;;248;250;;;216;218;220;;251;266;272;;358;;;;93;99;103;;101;;;;97;99;101;;181;190;194;;142;;;;161;163;;;222;226;230;;239;255;257;;110;119;125;;302;304;306;
EBRO 28-6;Brinzales;3x;126;135;;;141;144;151;;248;250;;;216;218;220;;264;266;;;358;;;;93;103;;;101;;;;99;101;103;;173;175;181;;142;;;;161;163;;;220;226;230;;239;257;;;108;110;122;;302;304;306;
EBRO 28-7;Brinzales;3x;126;134;;;141;151;155;;248;252;;;218;;;;264;272;;;356;358;;;93;103;107;;101;116;;;97;101;103;;173;190;194;;142;;;;161;;;;224;230;;;239;257;;;110;119;122;;302;304;306;
EBRO 28-8;Brinzales;3x;126;134;;;141;151;155;;246;248;250;;218;220;;;262;266;268;;358;360;;;93;99;;;101;;;;99;101;103;;173;179;181;;142;;;;161;169;;;224;226;230;;239;257;;;119;122;125;;302;304;316;
EBRO 28-9;Brinzales;3x;130;134;;;144;151;155;;246;248;;;216;220;;;251;264;266;;356;358;;;93;99;;;101;116;;;97;99;101;;179;181;;;142;;;;161;;;;224;230;;;239;257;;;119;122;125;;302;304;306;
EBRO 28-10;Brinzales;3x;126;128;135;;144;155;;;246;248;;;216;218;220;;251;262;266;;356;358;;;99;105;;;101;116;;;97;99;101;;173;181;194;;142;;;;161;163;;;224;226;228;;239;247;257;;110;122;125;;304;306;316;
EBRO 28-11;Brinzales;4x;128;144;;;141;144;151;;246;248;;;216;218;220;;262;266;268;;356;358;;;93;99;;;101;;;;99;101;103;;173;179;190;;142;;;;161;163;;;224;226;;;239;257;;;119;122;;;302;304;306;
EBRO 28-12;Brinzales;4x;126;130;132;;141;155;;;244;246;248;;216;218;220;;262;264;266;268;356;358;;;93;99;101;107;101;108;116;;97;99;103;;175;181;190;;142;;;;161;163;;;226;230;232;;239;243;257;;110;119;;;302;306;308;
EBRO 28-13;Brinzales;3x;128;132;134;;144;155;159;;248;;;;216;218;220;;264;266;270;;356;358;;;93;103;107;;101;116;;;99;;;;179;181;190;;142;;;;157;161;;;230;232;;;239;255;;;119;125;;;302;304;306;
EBRO 28-14;Brinzales;3x;132;144;;;144;151;155;;246;248;250;;216;218;;;262;266;268;;358;360;;;93;107;;;101;116;;;99;101;;;173;179;183;;142;;;;161;163;;;224;230;;;239;257;;;119;122;125;;302;304;;
EBRO 28-15;Brinzales;4x;126;132;;;141;144;155;;244;248;;;218;;;;264;266;272;;356;358;;;93;99;111;;101;108;116;;99;107;;;173;179;190;;142;;;;159;161;163;;214;226;230;232;239;243;;;119;122;125;133;302;306;308;
EBRO 28-16;Brinzales;3x;;;;;141;155;163;;244;248;;;218;;;;251;264;272;;356;358;;;93;99;103;;101;116;;;97;103;107;;;;;;142;;;;161;163;;;228;230;232;;239;255;257;;110;119;125;;304;306;316;
EBRO 28-17;Brinzales;3x;126;128;134;;141;155;159;;248;250;;;216;218;;;251;262;266;;358;;;;99;103;107;;101;103;116;;97;103;107;;181;190;194;;142;;;;161;163;;;226;230;232;;239;255;257;;110;119;;;302;304;;
EBRO 28-18;Brinzales;4x;132;;;;141;144;155;;246;248;;;216;218;220;;262;264;266;272;358;;;;93;99;107;;101;116;;;97;99;103;;173;181;190;;142;;;;161;;;;226;230;;;239;257;;;119;122;125;;302;316;;
EBRO 30-1;Brinzales;2x;135;146;;;141;;;;248;252;;;218;222;;;255;274;;;360;;;;103;;;;101;;;;99;107;;;184;186;;;142;;;;161;;;;224;;;;247;255;;;119;;;;304;308;;
EBRO 30-2;Brinzales;2x;135;144;;;151;;;;250;252;;;218;222;;;264;274;;;356;;;;93;103;;;101;108;;;99;101;;;196;;;;142;;;;159;161;;;220;238;;;255;257;;;119;;;;304;;;
EBRO 30-3;Brinzales;2x;135;146;;;155;;;;250;252;;;218;222;;;268;274;;;356;360;;;103;;;;101;108;;;99;101;;;196;;;;142;;;;161;;;;224;232;;;255;257;;;119;;;;304;;;
EBRO 30-4;Brinzales;2x;134;135;;;141;;;;250;252;;;218;222;;;251;274;;;360;;;;103;;;;101;108;;;99;107;;;184;198;;;142;;;;161;;;;224;228;;;247;255;;;119;;;;304;;;
09-AS-09-1;Brinzales;2x;134;135;;;151;159;;;250;;;;216;218;;;251;268;;;358;;;;103;;;;101;;;;99;101;;;181;;;;142;;;;161;;;;228;;;;249;255;;;108;110;;;304;306;;
09-AS-09-2;Brinzales;2x;134;135;;;151;159;;;250;;;;216;218;;;268;;;;358;;;;93;103;;;101;;;;99;101;;;181;184;;;142;;;;161;;;;224;;;;249;255;;;108;110;;;304;306;;
09-AS-09-3;Brinzales;2x;135;;;;151;159;;;250;;;;216;218;;;251;268;;;358;;;;103;;;;101;;;;99;101;;;181;;;;142;;;;161;;;;224;;;;249;;;;108;;;;304;306;;
09-AS-09-4;Brinzales;2x;135;;;;151;;;;250;;;;216;218;;;251;;;;356;358;;;93;103;;;101;;;;101;107;;;181;186;;;142;;;;161;;;;224;230;;;255;;;;110;119;;;304;306;;
09-AS-09-5;Brinzales;2x;135;;;;151;;;;250;256;;;218;;;;251;;;;356;358;;;103;;;;101;;;;101;107;;;184;186;;;142;;;;161;163;;;228;230;;;255;;;;108;119;;;304;;;
09-AS-09-6;Brinzales;2x;134;144;;;151;;;;246;250;;;216;218;;;251;272;;;358;;;;103;;;;101;;;;101;;;;175;181;;;142;;;;161;;;;224;;;;249;255;;;108;119;;;304;306;;
09-AS-09-7;Brinzales;3x;132;134;135;;141;159;;;244;248;250;;216;218;;;266;268;272;;358;;;;99;103;105;;101;103;;;97;99;105;;181;184;200;;142;;;;161;179;;;224;228;230;;239;247;249;;108;119;122;;302;304;306;
09-AS-09-8;Brinzales;3x;132;134;166;;141;155;159;;246;248;250;;218;;;;251;272;;;356;358;;;93;;;;101;;;;97;99;;;184;190;192;;142;;;;159;161;163;;224;232;;;239;249;251;;108;119;;;302;306;;
09-AS-09-9;Brinzales;2x;135;;;;151;159;;;250;;;;216;218;;;251;268;;;358;;;;93;;;;101;;;;99;101;;;181;184;;;142;;;;161;;;;228;;;;249;255;;;108;110;;;304;;;
09-AS-09-10;Brinzales;3x;132;134;135;;141;146;159;;242;248;250;;216;218;;;251;272;282;;358;;;;93;103;105;;101;;;;101;105;107;;181;184;200;;142;;;;161;;;;228;232;;;239;249;251;;110;119;136;;306;;;
09-AS-09-11;Brinzales;2x;134;135;;;148;151;;;242;250;;;218;;;;251;266;;;356;358;;;93;;;;101;;;;99;107;;;181;196;;;142;146;;;155;161;;;224;228;;;255;;;;108;110;;;304;306;;
09-AS-09-12;Brinzales;3x;132;134;135;;146;155;159;;244;248;250;;216;218;;;266;268;272;;356;358;;;93;105;;;101;103;;;101;107;109;;181;183;198;;142;;;;161;177;;;228;232;;;239;249;251;;110;119;122;;306;;;
09-AS-09-13;Brinzales;3x;134;;;;151;159;;;250;;;;216;;;;251;;;;358;;;;93;;;;101;;;;99;101;;;181;184;;;142;;;;161;;;;224;228;;;249;255;;;108;110;;;304;;;
09-AS-09-14;Brinzales;3x;134;;;;141;151;155;;242;248;250;;216;218;;;251;272;282;;356;358;;;103;105;;;101;103;;;101;105;109;;184;194;;;142;;;;161;177;;;224;232;;;239;255;;;110;119;136;;302;304;;
09-AS-09-15;Brinzales;3x;128;135;;;146;148;151;;250;256;;;216;218;222;;268;272;;;356;358;;;93;103;;;101;105;;;97;99;101;;177;181;186;;142;;;;161;163;;;224;228;238;;239;251;255;;108;113;148;;302;304;306;
09-AS-09-16;Brinzales;3x;132;134;166;;148;155;159;;246;248;250;;218;;;;268;282;;;356;358;;;93;99;103;;101;;;;97;99;109;;184;186;194;;142;;;;159;161;163;;228;230;238;;239;249;251;;110;113;122;;302;304;306;
09-AS-09-17;Brinzales;3x;126;128;134;;146;151;155;;246;248;250;;218;;;;268;272;;;356;358;;;93;101;109;;101;;;;99;101;109;;184;186;192;;142;;;;159;161;163;;228;230;232;;239;251;255;;108;119;122;;304;318;;
09-AS-09-18;Brinzales;3x;132;134;135;;146;151;155;;242;244;250;;216;218;;;251;262;282;;356;358;;;93;105;;;101;103;;;99;107;109;;181;194;200;;142;;;;161;177;;;224;230;232;;239;251;255;;108;119;122;;302;306;;
09-AS-08-1;Brinzales;3x;132;135;;;141;148;159;;246;248;254;;216;218;;;251;268;272;;356;358;;;93;99;109;;101;;;;97;107;109;;186;;;;142;146;;;163;167;;;224;238;;;239;;;;113;119;136;;304;306;;
09-AS-08-2;Brinzales;3x;132;134;166;;148;151;155;;246;248;250;;216;218;;;268;282;;;;;;;99;103;109;;101;;;;97;101;;;183;186;192;;142;;;;159;161;167;;224;228;232;;239;251;255;;110;113;119;;302;304;308;
09-AS-08-3;Brinzales;4x;132;166;;;141;151;155;;244;246;248;;216;218;220;;264;266;282;;356;358;;;93;95;99;;101;;;;97;109;;;175;186;192;196;142;;;;159;163;167;;224;232;;;239;251;259;;110;119;122;;306;;;
09-AS-08-4;Brinzales;4x;126;128;132;166;141;146;148;;244;248;;;216;218;;;264;268;272;282;356;358;;;93;99;;;101;;;;97;99;;;175;186;192;;142;;;;159;163;167;;226;230;232;234;239;251;;;113;119;148;;302;304;306;308
09-AS-08-5;Brinzales;4x;132;166;;;141;151;155;;244;246;248;;218;;;;251;266;282;;356;358;;;93;95;99;;101;;;;97;99;109;;175;181;186;190;142;;;;163;167;;;224;226;232;;239;251;255;259;110;113;119;;302;306;;
09-AS-08-6;Brinzales;4x;126;132;;;148;155;171;;246;248;;;218;;;;264;266;282;;356;358;;;93;101;109;113;101;;;;97;99;109;;186;190;192;;142;;;;159;163;;;226;230;232;238;239;243;251;;113;119;125;;304;306;308;
09-AS-08-7;Brinzales;4x;126;132;;;148;155;171;;246;248;;;218;;;;268;272;;;356;358;;;93;101;109;113;101;;;;97;99;109;;186;;;;142;;;;159;163;167;;224;226;232;238;239;243;251;;113;119;125;;304;306;;
09-AS-08-8;Brinzales;4x;128;132;;;148;151;155;;244;246;248;;216;218;220;;251;266;268;282;358;;;;93;99;109;;101;;;;97;109;;;181;186;;;142;;;;159;163;167;;224;226;238;;239;251;255;259;110;113;119;122;302;306;320;
09-AS-08-9;Brinzales;4x;132;166;;;141;148;151;;246;248;250;;218;220;;;251;262;268;;356;358;;;93;99;;;101;;;;97;99;109;;181;186;;;142;;;;159;163;167;;224;226;232;;239;255;259;;113;119;;;302;306;308;320
09-AS-08-10;Brinzales;4x;126;128;132;166;148;155;171;;246;248;;;216;218;;;268;272;282;;356;358;;;99;109;;;101;;;;97;99;109;;186;190;;;142;;;;159;163;;;224;226;230;238;239;243;251;;113;119;122;;302;304;306;
09-AS-08-11;Brinzales;4x;126;128;132;166;148;155;171;;246;248;;;216;218;;;268;272;282;;356;358;;;99;109;113;;101;;;;97;99;109;;186;190;;;142;;;;159;163;167;;224;226;232;;239;243;251;;113;119;122;125;302;304;308;318
09-AS-08-12;Brinzales;4x;126;132;;;141;146;155;171;246;248;;;218;;;;264;266;268;;356;;;;99;109;;;101;;;;99;109;;;186;190;;;142;;;;159;163;;;226;230;238;;239;243;251;;113;119;122;125;306;308;;
09-AS-08-13;Brinzales;4x;126;132;;;141;146;155;;246;248;;;216;218;;;264;268;272;;356;358;;;93;99;101;109;101;;;;97;99;109;;186;190;;;142;;;;159;163;167;;226;230;232;238;239;251;;;113;119;125;;304;306;;
09-AS-08-14;Brinzales;4x;126;128;132;166;146;155;171;;246;248;;;216;218;;;264;268;282;;356;358;;;99;101;109;;101;;;;97;99;109;;186;;;;142;;;;159;163;167;;224;226;232;238;243;251;;;119;125;;;306;318;;
09-AS-08-15;Brinzales;4x;126;128;132;166;148;155;;;248;;;;216;218;;;264;272;282;;356;358;;;93;101;109;113;101;;;;97;99;109;;186;;;;142;;;;159;167;;;226;230;238;;239;251;;;119;122;125;;302;304;308;318
09-AS-08-16;Brinzales;4x;126;132;166;;148;155;171;;246;248;;;218;;;;268;272;;;356;;;;93;99;109;113;101;;;;97;99;109;;181;186;190;;142;;;;159;165;;;224;226;232;;239;243;251;;113;119;122;;306;308;318;
09-AS-08-17;Brinzales;4x;126;128;132;166;141;155;171;;246;248;;;218;;;;268;272;;;356;;;;93;99;101;109;101;;;;99;109;;;186;;;;142;;;;159;163;167;;226;230;232;238;239;243;251;;113;119;125;;306;308;318;
09-AS-08-18;Brinzales;4x;128;132;166;;141;148;151;155;244;246;248;;216;218;;;251;266;268;282;356;358;;;93;99;109;;101;;;;97;109;;;181;186;;;142;;;;159;163;;;224;226;232;238;239;245;251;259;110;119;;;302;306;308;
09-AS-10-1;Brinzales;4x;132;146;166;;148;155;;;242;246;248;;216;218;;;255;262;268;;356;;;;93;101;111;113;101;;;;97;99;;;186;194;198;;142;;;;159;165;177;;218;226;;;239;251;255;;113;122;;;306;318;;
09-AS-10-2;Brinzales;4x;126;128;132;166;141;148;155;;242;244;246;248;218;222;;;262;268;;;356;;;;93;111;113;;101;;;;97;103;;;183;192;196;;142;;;;159;161;;;218;226;238;;239;243;251;255;119;122;;;302;306;;
09-AS-10-3;Brinzales;4x;126;132;;;148;155;;;246;248;;;216;218;;;253;255;268;272;356;358;;;93;99;101;111;101;116;;;97;;;;183;186;194;;142;;;;159;161;165;167;226;230;234;;239;255;;;113;119;133;;302;306;318;
09-AS-10-4;Brinzales;3x;132;135;;;148;155;;;244;246;;;218;;;;251;255;268;;356;358;;;101;103;113;;101;;;;97;99;;;183;194;198;;142;;;;165;167;171;;226;234;;;239;249;251;;119;;;;302;304;318;
09-AS-10-5;Brinzales;4x;126;128;132;;141;146;148;171;244;246;;;218;;;;262;264;266;268;356;;;;93;99;111;;101;;;;97;99;109;;181;186;194;196;142;;;;159;165;167;;224;226;238;;239;243;245;;113;119;;;302;318;;
09-AS-10-6;Brinzales;4x;132;;;;148;151;155;;244;246;248;;216;218;;;262;264;266;268;356;;;;93;99;111;113;101;116;;;97;99;;;183;192;194;200;142;;;;159;165;167;;226;;;;239;251;;;113;119;122;;302;306;308;
09-AS-10-7;Brinzales;4x;126;132;;;141;146;148;155;244;246;248;258;218;;;;255;268;272;;356;;;;99;113;;;101;;;;97;99;;;177;183;186;198;142;;;;159;165;167;;210;224;226;;239;243;251;;108;119;;;306;308;318;
09-AS-10-8;Brinzales;4x;132;;;;141;;;;244;246;248;;218;;;;266;268;;;356;;;;93;105;;;101;103;;;97;99;;;181;190;194;202;142;;;;155;159;161;;226;232;;;239;243;249;255;119;122;125;;306;316;318;
