XP_020273079.1,XP_020273079.1,100.000,1093,0,0,1,1093,1,1093,0.0,2232,100.00
XP_020273079.1,XP_020273080.1,100.000,1075,0,0,19,1093,1,1075,0.0,2193,100.00
XP_020273079.1,XP_020272808.1,87.500,1080,119,3,15,1093,89,1153,0.0,1900,93.61
XP_020273079.1,XP_017696204.1,56.597,1099,448,6,19,1091,1,1096,0.0,1221,72.25
XP_020273079.1,XP_020272805.1,90.923,650,59,0,19,668,1,650,0.0,1208,95.54
XP_020273079.1,XP_010931107.1,56.712,1095,449,5,19,1091,1,1092,0.0,1206,72.24
XP_020273079.1,XP_019701921.1,56.957,1078,440,4,19,1075,1,1075,0.0,1187,73.10
XP_020273079.1,XP_008803211.2,54.857,1081,462,7,29,1088,5,1080,0.0,1132,71.51
XP_020273079.1,ONK65619.1,91.930,570,46,0,15,584,35,604,0.0,1085,95.96
XP_020273079.1,XP_010931973.2,50.139,1079,508,11,33,1088,9,1080,0.0,1009,66.73
XP_020273079.1,XP_020272806.1,85.851,417,58,1,678,1093,1,417,0.0,730,94.00
XP_020273079.1,ONK65620.1,85.372,417,60,1,678,1093,1,417,0.0,727,94.00
XP_020273079.1,ONK65618.1,85.888,411,58,0,678,1088,1,411,0.0,723,94.16
XP_020273079.1,XP_008358868.1,35.728,1044,599,21,39,1043,10,1020,0.0,578,54.69
XP_020273079.1,XP_019078569.1,36.170,1034,584,23,54,1046,27,1025,0.0,577,55.80
XP_020273079.1,XP_019078571.1,36.074,1034,585,23,54,1046,27,1025,0.0,576,55.51
XP_020273079.1,XP_017186273.1,35.221,1042,600,21,43,1043,14,1021,0.0,570,54.99
XP_020273079.1,XP_009364781.1,34.857,1050,606,21,34,1043,9,1020,1.04e-180,565,54.57
XP_020273079.1,XP_018504782.1,34.857,1050,606,21,34,1043,9,1020,2.57e-180,564,54.57
XP_020273079.1,XP_009349195.1,35.130,1039,597,23,47,1043,18,1021,3.13e-179,561,55.15
XP_020273079.1,XP_009349190.1,34.837,1042,604,19,43,1043,14,1021,6.59e-179,560,54.61
XP_020273079.1,XP_009364694.1,35.255,1041,600,22,43,1043,14,1020,9.39e-179,560,54.76
XP_020273079.1,XP_009349189.1,34.837,1042,604,19,43,1043,39,1046,9.58e-179,561,54.61
XP_020273079.1,CBI17900.3,35.590,1034,569,24,54,1046,27,1004,1.71e-178,559,55.03
XP_020273079.1,XP_002278428.3,34.951,1113,620,24,42,1063,95,1194,3.30e-178,564,52.92
XP_020273079.1,XP_008384507.1,36.025,966,570,20,39,963,10,968,3.45e-177,553,56.42
XP_020273079.1,XP_010656882.1,36.529,1043,610,24,43,1047,14,1042,2.10e-176,555,56.09
XP_020273079.1,ONK65617.1,100.000,254,0,0,19,272,1,254,8.13e-176,523,100.00
XP_020273079.1,CAN77367.1,36.880,968,535,23,120,1046,2,934,6.90e-175,548,55.89
XP_020273079.1,GAY58865.1,34.275,1097,634,22,44,1067,13,1095,1.51e-171,544,52.96
XP_020273079.1,XP_024040307.1,34.275,1097,634,22,44,1067,20,1102,1.96e-171,544,52.96
XP_020273079.1,XP_006471150.1,34.218,1093,636,22,44,1067,20,1098,2.13e-171,543,53.34
XP_020273079.1,XP_010644436.1,33.878,1101,627,24,53,1063,27,1116,2.35e-170,541,52.59
XP_020273079.1,CBI17894.3,37.539,959,557,21,43,964,14,967,4.68e-170,535,56.93
XP_020273079.1,XP_006447901.2,34.319,1116,632,23,29,1060,7,1105,3.57e-169,538,51.16
XP_020273079.1,XP_015382902.1,34.392,1102,622,22,43,1060,21,1105,9.57e-169,537,51.45
XP_020273079.1,XP_006469376.1,34.392,1102,622,22,43,1060,21,1105,1.87e-168,536,51.45
XP_020273079.1,XP_007221602.1,34.486,1041,608,22,40,1042,16,1020,4.17e-168,532,53.12
XP_020273079.1,PIA26897.1,33.576,1099,631,25,31,1087,3,1044,4.81e-168,533,52.50
XP_020273079.1,XP_006469475.1,34.018,1120,629,26,29,1060,7,1104,1.39e-166,531,51.16
XP_020273079.1,ESR61141.1,34.582,1041,597,19,29,996,7,1036,2.46e-165,525,52.26
XP_020273079.1,XP_024045936.1,33.900,1118,633,26,29,1060,7,1104,3.60e-165,527,51.25
XP_020273079.1,ESR61143.1,33.930,1117,635,23,29,1060,7,1105,9.47e-165,526,51.48
XP_020273079.1,XP_024047580.1,33.989,1118,633,24,29,1060,7,1105,1.28e-164,526,51.61
XP_020273079.1,PIA29078.1,44.038,629,336,10,30,652,3,621,2.78e-163,505,64.86
XP_020273079.1,XP_016646941.1,34.378,1053,603,24,30,1042,6,1010,1.17e-162,520,52.14
XP_020273079.1,XP_015382868.1,33.659,1126,640,24,21,1060,224,1328,1.38e-160,521,50.53
XP_020273079.1,XP_015382868.1,40.000,215,126,3,29,241,7,220,4.42e-31,144,53.02
XP_020273079.1,PIA43345.1,35.967,962,550,25,47,962,19,960,4.35e-160,511,55.30
XP_020273079.1,PIA43345.1,37.126,167,80,4,945,1091,843,1004,1.78e-16,96.7,56.29
XP_020273079.1,XP_024030761.1,32.694,1095,640,27,33,1073,5,1056,1.01e-158,508,52.42
XP_020273079.1,EXC28026.1,32.694,1095,640,27,33,1073,5,1056,1.09e-158,508,52.42
XP_020273079.1,ESR61138.1,33.874,1110,606,27,29,1060,7,1066,1.38e-158,508,50.45
XP_020273079.1,OVA14102.1,34.875,1124,623,37,47,1093,22,1113,1.74e-157,506,54.00
XP_020273079.1,XP_017191029.1,42.105,646,364,9,40,678,11,653,5.92e-157,491,62.07
XP_020273079.1,XP_021685020.1,33.636,1100,624,28,31,1046,20,1097,2.02e-155,512,50.91
XP_020273079.1,XP_009357229.1,34.117,1064,618,24,24,1043,1,1025,6.75e-155,500,53.29
XP_020273079.1,XP_022776641.1,34.391,977,580,23,29,969,8,959,1.35e-154,494,53.84
XP_020273079.1,XP_008339065.1,34.149,1063,619,22,24,1043,1,1025,1.66e-153,496,52.78
XP_020273079.1,XP_021651232.1,32.703,1110,645,27,31,1059,20,1108,2.02e-151,497,51.08
XP_020273079.1,XP_023915005.1,32.694,1095,641,29,53,1066,160,1239,3.11e-150,491,53.15
XP_020273079.1,XP_021651231.1,32.703,1110,645,27,31,1059,20,1108,7.87e-150,497,51.08
XP_020273079.1,XP_006479056.1,34.259,1080,611,29,38,1046,11,1062,9.54e-150,492,51.02
XP_020273079.1,XP_006479056.1,29.412,272,178,8,799,1064,1088,1351,5.04e-09,72.4,46.69
XP_020273079.1,XP_006479057.1,34.259,1080,611,29,38,1046,11,1062,1.11e-149,492,51.02
XP_020273079.1,XP_006479057.1,29.412,272,178,8,799,1064,1088,1351,5.58e-09,72.4,46.69
XP_020273079.1,XP_015386134.1,34.259,1080,611,29,38,1046,11,1062,1.79e-149,492,51.02
XP_020273079.1,XP_015386134.1,29.091,275,181,8,799,1067,1088,1354,6.08e-09,72.4,46.55
XP_020273079.1,XP_023884747.1,35.103,1017,595,26,43,1016,19,1013,1.93e-149,490,53.88
XP_020273079.1,XP_006479055.1,34.259,1080,611,29,38,1046,11,1062,1.96e-149,491,51.02
XP_020273079.1,XP_006479055.1,29.091,275,181,8,799,1067,1088,1354,6.13e-09,72.4,46.55
XP_020273079.1,ESR56598.1,36.150,935,537,24,38,935,11,922,2.22e-149,481,53.26
